大行事,B7,,,,する,しない
行事,B7,,,,する,しない
教相,B28,,,,する,する
来校,B28,,,,する,する
ほか,B28,,,,する,しない
年休,C14,,,,する,しない
病休,C16,,,,する,しない
特休,C17,,,,する,しない
職免,C19,,,,する,しない
育休,C20,,,,する,しない
振休,C21,,,,する,しない
祝日,E6,,,,しない,しない
日直,G31,,,,しない,しない
日付,I1,,,,しない,しない
在籍_備考,O31,,,,しない,しない
在籍_1年1組男,P6,,,,しない,しない
在籍_1年2組男,P7,,,,しない,しない
在籍_1年男合計,P8,,,,しない,しない
在籍_2年1組男,P9,,,,しない,しない
在籍_2年2組男,P10,,,,しない,しない
在籍_2年男合計,P11,,,,しない,しない
在籍_3年1組男,P12,,,,しない,しない
在籍_3年2組男,P13,,,,しない,しない
在籍_3年男合計,P14,,,,しない,しない
在籍_4年1組男,P15,,,,しない,しない
在籍_4年2組男,P16,,,,しない,しない
在籍_4年男合計,P17,,,,しない,しない
在籍_5年1組男,P18,,,,しない,しない
在籍_5年2組男,P19,,,,しない,しない
在籍_5年男合計,P20,,,,しない,しない
在籍_6年1組男,P21,,,,しない,しない
在籍_6年2組男,P22,,,,しない,しない
在籍_6年男合計,P23,,,,しない,しない
在籍_特支1組男,P24,,,,しない,しない
在籍_特支2組男,P25,,,,しない,しない
在籍_特支3組男,P26,,,,しない,しない
在籍_特支4組男,P27,,,,しない,しない
在籍_特支5組男,P28,,,,しない,しない
在籍_特支男合計,P29,,,,しない,しない
在籍_男合計,P30,,,,しない,しない
在籍_1年1組女,Q6,,,,しない,しない
在籍_1年2組女,Q7,,,,しない,しない
在籍_1年女合計,Q8,,,,しない,しない
在籍_2年1組女,Q9,,,,しない,しない
在籍_2年2組女,Q10,,,,しない,しない
在籍_2年女合計,Q11,,,,しない,しない
在籍_3年1組女,Q12,,,,しない,しない
在籍_3年2組女,Q13,,,,しない,しない
在籍_3年女合計,Q14,,,,しない,しない
在籍_4年1組女,Q15,,,,しない,しない
在籍_4年2組女,Q16,,,,しない,しない
在籍_4年女合計,Q17,,,,しない,しない
在籍_5年1組女,Q18,,,,しない,しない
在籍_5年2組女,Q19,,,,しない,しない
在籍_5年女合計,Q20,,,,しない,しない
在籍_6年1組女,Q21,,,,しない,しない
在籍_6年2組女,Q22,,,,しない,しない
在籍_6年女合計,Q23,,,,しない,しない
在籍_特支1組女,Q24,,,,しない,しない
在籍_特支2組女,Q25,,,,しない,しない
在籍_特支3組女,Q26,,,,しない,しない
在籍_特支4組女,Q27,,,,しない,しない
在籍_特支5組女,Q28,,,,しない,しない
在籍_特支女合計,Q29,,,,しない,しない
在籍_女合計,Q30,,,,しない,しない
在籍_1年1組合計,R6,,,,しない,しない
在籍_1年2組合計,R7,,,,しない,しない
在籍_1年合計,R8,,,,しない,しない
在籍_2年1組合計,R9,,,,しない,しない
在籍_2年2組合計,R10,,,,しない,しない
在籍_2年合計,R11,,,,しない,しない
在籍_3年1組合計,R12,,,,しない,しない
在籍_3年2組合計,R13,,,,しない,しない
在籍_3年合計,R14,,,,しない,しない
在籍_4年1組合計,R15,,,,しない,しない
在籍_4年2組合計,R16,,,,しない,しない
在籍_4年合計,R17,,,,しない,しない
在籍_5年1組合計,R18,,,,しない,しない
在籍_5年2組合計,R19,,,,しない,しない
在籍_5年合計,R20,,,,しない,しない
在籍_6年1組合計,R21,,,,しない,しない
在籍_6年2組合計,R22,,,,しない,しない
在籍_6年合計,R23,,,,しない,しない
在籍_特支1組合計,R24,,,,しない,しない
在籍_特支2組合計,R25,,,,しない,しない
在籍_特支3組合計,R26,,,,しない,しない
在籍_特支4組合計,R27,,,,しない,しない
在籍_特支5組合計,R28,,,,しない,しない
在籍_特支合計,R29,,,,しない,しない
在籍_合計,R30,,,,しない,しない
